State,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18
Georgia,5348,6224,4724,3693,3482,3988,5799,6689,6747,5272,3505,3349,4277,4810,3979,3708,3402,4166,4993,6388,5818,4875,3579,3696,4245,4684,4302,4310,3445,3626,4932,5456,5597,4932,3720,3788,4752,6224,5027,4240,3423,3923,5084,5787,5820,5130,3797,4114,4600,5528,5221,4301,3356,4003,5288,6429,6215,4880,3710,3508,3981,5328,4741,3768,3363,3947,5472,6795,6568,5689,4088,3581,4549,4738,3687,3781,3651,4084,5039,6189,6015,4882,4202,3758,4745,6491,4268,3917,3514,4265,5707,6323,6099,5847,4409,4123,5005
Maryland,2833,3129,2461,2201,1772,1727,2355,3094,2740,2114,1730,1740,2233,2644,2294,1940,1643,1767,2202,3063,2803,2126,1727,2093,2377,2785,2485,2377,1794,1821,2193,2856,2508,2056,1813,2085,2675,3278,2761,2557,1814,1767,2190,2552,2358,2017,1663,2082,2448,3312,3076,2550,1746,1923,2125,2748,2605,2048,1552,1687,2032,2914,2549,2113,1711,1676,2192,3014,2957,2275,1595,1787,2534,2605,2094,2234,1670,1696,2288,2858,2408,1951,1666,1933,2681,3233,2288,2442,1868,1864,2194,2771,2743,2248,1807,2105,2535
North Carolina,6051,7167,4838,4047,3549,3650,5644,6387,6272,4738,3386,3745,4631,5513,4395,3925,3105,4003,4752,6314,5723,4508,3404,4106,4924,5700,4849,5032,3767,3407,4726,5623,5445,4622,3525,3918,5638,6777,5615,4997,3559,3839,4933,5765,5237,4820,3521,3990,5598,6210,5814,5231,3233,3787,5305,6342,5649,4766,3552,3371,4641,6040,5259,4194,3265,3715,5316,6394,6338,5280,3616,3785,5256,5390,3989,4307,3371,4050,5050,6181,5774,4584,3947,4077,5414,7283,4648,4437,3670,4344,5542,6106,5961,5307,4223,4331,5354
South Carolina,3113,3605,2572,1930,1839,2090,3076,3520,3443,2654,1820,1897,2357,2697,2153,1909,1679,2157,2564,3374,3090,2465,1864,2017,2397,2688,2353,2441,1885,1812,2577,3025,2952,2544,1895,1972,2666,3384,2856,2390,1806,2088,2734,3155,2962,2662,1898,2057,2724,3101,2824,2505,1624,2026,2872,3463,3207,2514,1898,1782,2244,2958,2676,2021,1682,2056,2900,3620,3472,2762,2017,1943,2507,2620,1921,2057,1833,2199,2720,3339,3172,2494,2233,2040,2598,3800,2256,2063,1845,2287,3053,3343,3241,2894,2369,2184,2687
Virginia,5216,5605,4102,3480,2898,2944,4141,4827,4551,3483,2676,3075,3990,4493,3751,3159,2459,3124,3550,4901,4448,3348,2739,3411,4152,4680,4234,4156,3123,2790,3657,4516,4033,3315,2843,3477,4591,5611,4753,4240,2912,2854,3708,4353,3864,3356,2717,3506,4570,5228,5064,4480,2597,3089,4005,4565,4238,3453,2739,2934,3539,4703,4602,3305,2609,2756,3684,4794,4829,3735,2820,2975,4374,4721,3422,3532,2788,2903,3728,4757,4209,3136,3065,3140,4581,5985,3808,3782,3120,3130,3970,4506,4465,3761,3154,3487,4605
West Virginia,1495,1606,1181,1044,779,701,834,1027,1080,748,697,897,1151,1327,1114,886,696,721,810,991,988,747,751,984,1180,1271,1215,1229,830,692,846,971,838,758,725,983,1223,1707,1309,1205,772,714,836,911,849,733,693,1023,1241,1479,1485,1126,675,767,862,908,953,741,681,777,983,1430,1257,886,708,682,815,1010,1069,839,657,787,1235,1223,858,1064,683,659,767,947,882,655,709,862,1264,1543,999,1092,834,768,819,980,924,808,780,917,1208
Alabama,3246,3516,2798,2117,2038,2366,3318,3640,3771,2761,2017,2062,2600,2698,2299,2038,1926,2439,2948,3578,3275,2723,2022,2170,2516,2830,2492,2532,2014,2138,2890,3123,3182,2875,2135,2223,2944,3786,2984,2437,1941,2213,2865,3222,3323,2967,2135,2378,2678,3250,3097,2481,1867,2240,2985,3568,3413,2730,2041,1963,2275,3082,2640,2087,1847,2201,3001,3648,3568,3173,2266,1962,2579,2666,2040,2107,2025,2242,2700,3395,3253,2640,2276,2072,2765,3795,2370,2135,1924,2414,3124,3465,3361,3171,2391,2350,2834
Kentucky,3045,3233,2489,2059,1691,1767,2356,2947,2918,2073,1600,1731,2335,2633,2246,1814,1580,1900,2297,3024,2701,2034,1621,1953,2295,2745,2414,2426,1825,1762,2131,2554,2520,2114,1706,1937,2655,3314,2916,2424,1673,1772,2223,2409,2437,2062,1635,2025,2510,2902,2902,2417,1602,1755,2189,2607,2494,2112,1591,1620,1978,2775,2480,1908,1611,1641,2263,2751,2833,2342,1686,1639,2410,2544,1923,1950,1579,1743,2119,2687,2436,1920,1668,1811,2503,3275,2285,2086,1787,2008,2354,2723,2650,2243,1859,2014,2472
Mississippi,1552,1973,1756,1226,1154,1271,1833,2178,2197,1927,1295,1127,1400,1579,1333,1213,1106,1294,1705,2036,2063,1827,1324,1171,1342,1694,1439,1416,1205,1147,1604,1915,1972,1866,1455,1170,1581,1950,1942,1457,1150,1161,1547,1860,1874,1894,1420,1217,1451,1771,1647,1568,1100,1190,1569,2027,2157,1805,1363,1115,1249,1608,1566,1227,1041,1189,1613,2115,2099,1930,1526,1180,1365,1552,1226,1157,1145,1214,1537,1905,1960,1687,1464,1185,1411,2126,1614,1200,1126,1263,1831,2076,2038,1932,1556,1260,1541
Tennessee,3887,5044,4222,3061,2790,2625,3716,4483,4787,3837,2537,2637,3330,3809,3424,2871,2470,2725,3427,4523,4401,3654,2522,2717,3210,4037,3530,3531,3068,2528,3277,3977,3868,3778,2770,2694,3848,4795,4821,3578,2785,2575,3363,3882,3791,3798,2676,2839,3636,4322,4411,4123,2624,2515,3388,4268,4350,3602,2668,2415,2981,3834,4153,3149,2515,2492,3441,4452,4614,4200,2996,2529,3398,3923,3213,2865,2628,2624,3324,4084,4188,3401,2895,2691,3455,5180,4098,2936,2876,2816,3836,4471,4281,4065,3200,2918,3821
